name,uuid,path,hash
NOC | Managed Object | Ping OK,5b9c4d81-b82b-47cc-9a32-8a1537baf25a,NOC/Managed_Object/Ping_OK.json,3d9e17939e3913e090483c2b8485aadeb796a7362438e6dfb22cbb0ac0dab5dd
NOC | Periodic | Periodic Failed,50546a84-f3ef-4ce1-b1fd-7596dc19a978,NOC/Periodic/Periodic_Failed.json,9e680c64e01d99855b5ddc57f93dcdce2293762fe9bbe9ec46702679375dc9fa
NOC | Periodic | Periodic Failed | PM Failed,727ed27f-c44d-4c22-a431-7f7fab05601f,NOC/Periodic/Periodic_Failed/PM_Failed.json,6f48ef7a1e9be09a4cf0fda7bad3eeaab3c8685c8f6a283c67aa0e639e1e20e5
NOC | Periodic | Periodic OK,4abf6f8c-7ec6-4272-9ff1-16c793b993a7,NOC/Periodic/Periodic_OK.json,7467df75d92abcff8378694ca2f96896770bdd2f1934b1eb12cc2f8e981f91db
NOC | Periodic | Probe Ok,6b1f98ea-87e3-4846-912d-189a9b600243,NOC/Periodic/Probe_Ok.json,b51ce8c31094d7810835670c178bf236e53764ca09fccedb752e537c06255a94
NOC | SA | Join Activator Pool ,e077e236-d7ea-4489-8a41-40ffa358f7eb,NOC/SA/Join_Activator_Pool.json,b4520b4fd614aad565a6fb6e1d1bd922d2b3d56496ff83207df260323c328071
NOC | SA | Leave Activator Pool ,b1e3f3a7-1ca2-4a27-be29-79b26189cd61,NOC/SA/Leave_Activator_Pool.json,c67d59eef357a9f0f512d6a11f9a6d9b710716943cb6506e344ed48d34cacb1a
NOC | Unhandled Exception,f4f136da-b1db-4cf4-aede-9361337157f1,NOC/Unhandled_Exception.json,ad297dc99a5e7a8c56193414cffe6c080bf60828e6be8e3329c0ad6b46d051b1
NOC | Unknown Event Source,5a26d15a-8263-4e54-9f35-75143b28bbe5,NOC/Unknown_Event_Source.json,98f84c63e6203aef5b77270245d5ea1ec958d901225b3c5f0b5236f2fb21f96c
NSN | hiX56xx | Network | Link | Link Down (SNMP),579b9d36-ed95-4454-af1e-5895d1c1a84a,NSN/hiX56xx/Network/Link/Link_Down_SNMP_.json,262b50f05077d9dab382ab724162679323d3fa327997f8b4f6a4d101b1e3dcfc
NSN | hiX56xx | Network | Link | Link Up (SNMP),ab58db7a-e524-4576-9171-4338b37c7bb7,NSN/hiX56xx/Network/Link/Link_Up_SNMP_.json,883f8c30688e6a1c765b4f68ec13b8abfda6c45875e8fd21e96f363cfd1d854f
NSN | hiX56xx | Security | Authentication | Login (SYSLOG),a05e62be-0f2a-43fb-9c96-18e82226781a,NSN/hiX56xx/Security/Authentication/Login_SYSLOG_.json,14c732d6c8da3cdbe00d50f7040241997aee5861ab248eb0cc942355060cadb2
NSN | hiX56xx | Security | Authentication | Login Failed (SYSLOG),b4f18be1-3649-4afa-8710-4371b62dcb18,NSN/hiX56xx/Security/Authentication/Login_Failed_SYSLOG_.json,4da592805e3ee5fc75158322c8870e4996b8e1a6dc4acfa5039096923872709a
Network | BGP | Backward Transition (SNMP),9c6ff86e-ccef-42e5-a3ed-ebaa2deaa234,Network/BGP/Backward_Transition_SNMP_.json,4ac011f2576af04814e916ad8fc5e48958e496b5815fae0aa1018ed0da03d30b
Network | BGP | Established (SNMP),befab725-16e1-411e-9362-d701ae27368c,Network/BGP/Established_SNMP_.json,09e729c52bbc891634bfb0886cf9c85048f6c9b6ef79de4735eaaa49b09cf761
Network | LLDP | Notifications (SNMP),81dc486a-d681-49b9-be9b-4d9f580e3ca2,Network/LLDP/Notifications_SNMP_.json,4760a9dcc0ff4229e1af069e0e574b4b792c58ae977ed156ebf7e0463b45317b
Network | LLDP | Remote Tables Change (SNMP),10f75d2e-5665-4910-9a85-0eeeee6115de,Network/LLDP/Remote_Tables_Change_SNMP_.json,356979037a663bd08efcdef6b19482a6a2e647d21ffdb8e71ee4081979d9403f
Network | Link | Link Down (SNMP),c9ef59cb-dfa6-492d-b4b5-088cf5685329,Network/Link/Link_Down_SNMP_.json,f7cc42fe4d454fdb76530583876cac3d2465de69b96e9d2970e2ec8e400aa67e
Network | Link | Link Up (SNMP),d2d0dbbd-f206-4f4f-8153-e63212aee4ce,Network/Link/Link_Up_SNMP_.json,179248d40a315213a2504213fe3bcd65ded31b08299c3158fa28646c6f218e94
OS | FreeBSD | Chassis | RAM | RAM Failed (SYSLOG),aa1c090f-a818-4224-a1ac-b289ad226282,OS/FreeBSD/Chassis/RAM/RAM_Failed_SYSLOG_.json,2f6c1562b0401410a1f4007813ca381c5c3c7992a83385f4c9725ce591c796fc
OS | FreeBSD | Network | IP | ARP Moved (SYSLOG),4a8eaaf8-189c-4c7c-9c2d-44acd7b2aa38,OS/FreeBSD/Network/IP/ARP_Moved_SYSLOG_.json,644ca1c2552fa6c41dc04f601bbc184e36621dbdea1e9b065d381d78b138ca9f
OS | FreeBSD | Network | IP | IP Flap (SYSLOG),a83b82b0-bd3d-41b4-b0d9-9be52c58f7c4,OS/FreeBSD/Network/IP/IP_Flap_SYSLOG_.json,e9d477b8a0b711d564ac50cdb144fab2d58c01ff90540d1f7bf806eea93f7f74
OS | FreeBSD | Network | Link | Link Down (SYSLOG),27f965d7-e172-4f2c-8305-21ed25b13719,OS/FreeBSD/Network/Link/Link_Down_SYSLOG_.json,673d48ffb50e5f9bf415d11c9982c279e0e5673e6b0ffc698a6a3a9ba81d24ee
OS | FreeBSD | Network | Link | Link Up (SYSLOG),09f7feb3-c1da-4140-9f1e-6598aeae707a,OS/FreeBSD/Network/Link/Link_Up_SYSLOG_.json,88e8c9aa80625ef5020deece8a41993be63624e0235d75225150bda68c1a7c55
OS | FreeBSD | Network | NTP | System Clock Adjusted (SYSLOG),a7fad1a9-30dc-439d-9138-cb270cbec6f7,OS/FreeBSD/Network/NTP/System_Clock_Adjusted_SYSLOG_.json,c65f11a9514c4a04fb6f6f7405567c6e7974a5e42b00b496dbfffb21f75aea25
OS | FreeBSD | Network | NTP | System Clock Synchronized (SYSLOG),82cb1f7b-8d1b-409f-9b88-16190d963be7,OS/FreeBSD/Network/NTP/System_Clock_Synchronized_SYSLOG_.json,2cc11d2f8eea62cb6eeb91d8c8f60b71367bf0ec9dde42b6081d2524fa750959
OS | FreeBSD | Security | ACL | ACL Deny #1 (SYSLOG),3693730f-c8f6-456c-97a2-919a2440dbc4,OS/FreeBSD/Security/ACL/ACL_Deny_1_SYSLOG_.json,2fd43832bb615fad67bcbccb14d7d0255c2ce1a431002b0aad9e3063bd636d3f
OS | FreeBSD | Security | ACL | ACL Deny #2 (SYSLOG),c7b9ae9a-02de-401c-950d-fc0390b9c9b5,OS/FreeBSD/Security/ACL/ACL_Deny_2_SYSLOG_.json,0280b3d5963804f01c5c30765d9f2cfa9a54ab780b8eade04f71578c2184f27c
OS | FreeBSD | Security | ACL | ACL Permit #1 (SYSLOG),2b7c1b26-ab1f-49da-83f9-48fcd4c9617c,OS/FreeBSD/Security/ACL/ACL_Permit_1_SYSLOG_.json,7d3b0e280506d5cff274a6234506d851cf118d6db560f1eda8fbe6ae9afd18ee
OS | FreeBSD | Security | ACL | ACL Permit #2 (SYSLOG),eb4c7ce4-ca45-4039-b912-418d92ace002,OS/FreeBSD/Security/ACL/ACL_Permit_2_SYSLOG_.json,cf3db57a4e33c9bddac4d3620882a0d47f5fd2d8acdf00c7b436dc8cd72b1390
OS | FreeBSD | Security | Authentication | SSH - Did not receive identification string (SYSLOG),e8c640c2-5779-4136-a1dc-a5fd7f7fdaa6,OS/FreeBSD/Security/Authentication/SSH_-_Did_not_receive_identification_string_SYSLOG_.json,04050e47bd6aa754f570ea686580f9b58fb3f3b17aefaa2ee2fa021842c73cd4
OS | FreeBSD | Security | Authentication | SSH - Invalid user (SYSLOG),b1f36b9d-e4bd-49b1-947a-a704ff3fea7e,OS/FreeBSD/Security/Authentication/SSH_-_Invalid_user_SYSLOG_.json,75e3e1e978dc268f093b8058f85560fd643c80289d0b44e2416377464221719a
OS | FreeBSD | Security | Authentication | SSH - Login (SYSLOG),ffb35401-3b65-4991-904a-bfea30ef7dce,OS/FreeBSD/Security/Authentication/SSH_-_Login_SYSLOG_.json,fe58bd808b85ef3e6682f4beffb76ca2709a5d3055e9279ba4c8b72f6386b6b3
OS | FreeBSD | Security | Authentication | SSH - Logout (SYSLOG),226e3e1a-ce13-4d21-99f8-be3e69247d82,OS/FreeBSD/Security/Authentication/SSH_-_Logout_SYSLOG_.json,c51ac8317896eff8268b6db8bdf52b7b0688a418497cd667700af8814688c8e3
OS | FreeBSD | Security | Authentication | SSH - Possible break-in attempt #1 (SYSLOG),7c669e7a-cdec-4917-85b8-00d5dc105735,OS/FreeBSD/Security/Authentication/SSH_-_Possible_break-in_attempt_1_SYSLOG_.json,60639cc9ad4d852dc48d4494c54bc840116eeb5edf8f49e837aec58afb2d8ee7
OS | FreeBSD | Security | Authentication | SSH - Possible break-in attempt #2 (SYSLOG),bf760970-5fad-40d5-a75a-d3f3f45cc73f,OS/FreeBSD/Security/Authentication/SSH_-_Possible_break-in_attempt_2_SYSLOG_.json,befe7bee29a739131d2aea18adfa8269628d2544f6774701c70d3b3149918f7b
OS | FreeBSD | Security | Authentication | SSH - Protocol major versions differ (SYSLOG),e5c21ac9-1762-40bb-97f5-f9be5e27faf4,OS/FreeBSD/Security/Authentication/SSH_-_Protocol_major_versions_differ_SYSLOG_.json,7022b73e5cfee436c624e2581468d76f011b0ac1661b1b6e31b96e7ba9d2cd0d
OS | FreeBSD | Security | Authentication | TTY - Bad SU (SYSLOG),71fe401e-0a8d-443e-b68d-ed54454ea1ed,OS/FreeBSD/Security/Authentication/TTY_-_Bad_SU_SYSLOG_.json,4bb008ea909c7bead0885cb3d2cee1e5f0275e8ddb8497fa70e5e0d3df322585
OS | FreeBSD | Security | Authentication | TTY - Device not configured (SYSLOG),1fff5d99-19e7-42f2-b785-156be592db7a,OS/FreeBSD/Security/Authentication/TTY_-_Device_not_configured_SYSLOG_.json,ac6ab3616ae6ee817a7fd277d13d2fcd66ad926e7fdff50326830339898ab5f0
OS | FreeBSD | Security | Authentication | TTY - Exec format error (SYSLOG),586515e3-25c6-4451-8703-dcfe08010c59,OS/FreeBSD/Security/Authentication/TTY_-_Exec_format_error_SYSLOG_.json,37dcbcc884f131e2b7f93112fc076ef924d9d661576d2fbb4fd21d32de27516e
OS | FreeBSD | Security | Authentication | TTY - Login (SYSLOG),d3886f58-9b8f-40f6-971e-9818233813bd,OS/FreeBSD/Security/Authentication/TTY_-_Login_SYSLOG_.json,e3c4e10b60313d1f14035e572df31ca66c7117732e834a90492612a5478c7664
OS | FreeBSD | Security | Authentication | TTY - Login Failed (SYSLOG),4fd00f8d-a5ff-4b07-be71-cd63fb6abcf8,OS/FreeBSD/Security/Authentication/TTY_-_Login_Failed_SYSLOG_.json,bb2c2b84a14fe15e3822208424356639de718bfc537904bda0714d2625703021
OS | FreeBSD | Security | Authentication | pam-helper - invalid password (SYSLOG),396dd27b-bb78-49d7-858c-61f0761ef44d,OS/FreeBSD/Security/Authentication/pam-helper_-_invalid_password_SYSLOG_.json,f90c2d43c70226494f84aeb175f4a21bac70f59b977fa9059b270e275ccaac44
OS | FreeBSD | System | Process Exited (SYSLOG),54709408-29d3-440c-b269-a1eaa78d3e9e,OS/FreeBSD/System/Process_Exited_SYSLOG_.json,68ed0b080cf901965853499a77d01823e885e7a25358be144ae66718d4e247b8
OS | FreeBSD | Unknown | Cron Message #1 (SYSLOG),ef07b05c-019a-475f-9fa0-a5b8a55efac5,OS/FreeBSD/Unknown/Cron_Message_1_SYSLOG_.json,7f8689cd87562e08af0b395ee986712e6834cae8e3c435a210778efb18357775
OS | FreeBSD | Unknown | Cron Message #2 (SYSLOG),90a681d7-5d19-4ac1-8feb-c7fc97c0920f,OS/FreeBSD/Unknown/Cron_Message_2_SYSLOG_.json,6ecefff6bc8e54f50c4b3d867b18050756403f87bf3f11de3550e6cb4f65ba4c
OS | FreeBSD | Unknown | Cron Message #3 (SYSLOG),b9e683ae-1b83-4f5b-82a9-a27e6eb65bdd,OS/FreeBSD/Unknown/Cron_Message_3_SYSLOG_.json,3387dd846acacb2738b3c8ea0be33ba1df89a3f6a99cae608b9feb7e9f312b1d
Qtech | QSW | Chassis | CPU | CPU Usage Above Threshold (SYSLOG),ce2ce83b-8b6b-4bb9-b976-bf2db3338cbb,Qtech/QSW/Chassis/CPU/CPU_Usage_Above_Threshold_SYSLOG_.json,10fcf499cd68a14ba4f2a6f4db48ce4a5cf90ca83f0367010939c1f91866c556
Qtech | QSW | Chassis | CPU | CPU Usage Drops Below Threshold (SYSLOG),3284a391-12c8-4b12-ac76-9b15c827dca5,Qtech/QSW/Chassis/CPU/CPU_Usage_Drops_Below_Threshold_SYSLOG_.json,94444514899bb85c31a4b62852aa04f6ccefbf9bd4021d21772e2f707b95509d
Qtech | QSW | Config | Config Changed (SYSLOG),008c0929-838f-420e-808d-80f862de6ae1,Qtech/QSW/Config/Config_Changed_SYSLOG_.json,3a3333a622657fe3bdb36577e0ec9b1525cfb17be2a643864471da65331a0f11
Qtech | QSW | Config | Entering Configuration Mode (SYSLOG),9597234c-9973-43cc-9dc8-95309c9963fd,Qtech/QSW/Config/Entering_Configuration_Mode_SYSLOG_.json,f54e1757b8d8228a78a8e83509549b4b67bf088b50635bbc043ea569cfaef58f
Qtech | QSW | Config | Exiting Configuration Mode (SYSLOG),e818f6e2-e800-4f2b-92ff-34d43dcdac0d,Qtech/QSW/Config/Exiting_Configuration_Mode_SYSLOG_.json,8a9ad94b812ff98424d0c81e6f3e5c088696d2cb8a266628aaf6ee9c98f99033
Qtech | QSW | Network | IP | ARP Moved (SYSLOG),65efa58d-ddc6-435c-9122-991e6ccbc6cd,Qtech/QSW/Network/IP/ARP_Moved_SYSLOG_.json,cf245fa8e9af6334a409456b27f4c33e090ea6915078861d77db1b435bd0d02f
Qtech | QSW | Network | Link | Link Down (SYSLOG),bafada81-5526-4874-b9e3-1cb289aa1fa3,Qtech/QSW/Network/Link/Link_Down_SYSLOG_.json,c97fb5c3d26dcd992c156899236b826e31f5b18017487351ad36978f3ee889e8
Qtech | QSW | Network | Link | Link Up (SYSLOG),9683eadf-d48f-4282-88ee-39c1465a0874,Qtech/QSW/Network/Link/Link_Up_SYSLOG_.json,e3598de3eb78a2d3729969f129ae4b3d97d60b2d777bf78599a9d6b2b403d08a
Qtech | QSW | Network | STP | STP Port State Changed (SYSLOG),5efd6b36-7145-4bfc-ab6c-7604cd3a2b11,Qtech/QSW/Network/STP/STP_Port_State_Changed_SYSLOG_.json,9363f50475990738b69a687937968b945c1cbd843f0523eac5b46fed8b3ee025
Qtech | QSW | Security | Audit | Command #1 (SYSLOG),45709247-77ef-4854-bbe7-313f986b8a03,Qtech/QSW/Security/Audit/Command_1_SYSLOG_.json,72a5eb60e0d40c391369cb33e02e87a26b3dd5e25beec83e81196c029dd49fa3
Qtech | QSW | Security | Audit | Command #2 (SYSLOG),485773ef-db0d-416c-9645-5f6d456a6833,Qtech/QSW/Security/Audit/Command_2_SYSLOG_.json,d566929969317c6d590708ed30e15b0991e45d99a7c556a9af6ec0eb19bd1c5f
Qtech | QSW | Security | Authentication | Login #1 (SYSLOG),bbb41b36-5641-46c1-8d4c-a0ff89c73474,Qtech/QSW/Security/Authentication/Login_1_SYSLOG_.json,87dd34fe63a30d4e5d31523382214ddd5c536251d2cee37cd7cb7d89bf8e22e5
Qtech | QSW | Security | Authentication | Login #2 (SYSLOG),9b523b42-7dc0-4a68-b4ed-07dabd01cd10,Qtech/QSW/Security/Authentication/Login_2_SYSLOG_.json,be59cbda8321ba48cce1bb4f56b9bab755c462448efab2e1fa2c7e10acde5212
Qtech | QSW | Security | Authentication | Logout #1 (SYSLOG),071d769d-c375-44a1-a192-9996f191f97d,Qtech/QSW/Security/Authentication/Logout_1_SYSLOG_.json,d41f378e84e1562bce216aea982f84cc0e402ad46f261f5a328a5d4211a3c25a
Qtech | QSW | Security | Authentication | Logout #2 (SYSLOG),a37eb29a-175c-45aa-859b-cd006801e99d,Qtech/QSW/Security/Authentication/Logout_2_SYSLOG_.json,cfc19d846e2ceaabd4e84e4bef6645331710bebbb0719ff8645e630da4ff86a4
Qtech | QSW | Security | Authentication | Privilege Level Changed #1 (SYSLOG),898f8f50-d7bc-4310-a562-f17eeab7d119,Qtech/QSW/Security/Authentication/Privilege_Level_Changed_1_SYSLOG_.json,4c6c958d463cc6cba86112e2870d540f6ab6dc6b854930b94fc0bbba69ad42ee
Qtech | QSW | Security | Authentication | Privilege Level Changed #2 (SYSLOG),3fcc7b63-e515-49fe-ae36-ecbff137735d,Qtech/QSW/Security/Authentication/Privilege_Level_Changed_2_SYSLOG_.json,ba13e76fbf0604b28f9e62d61d0f24ab83f565878896141ca0b3b8d4f0f59cfe
Qtech | QSW | System | Started (SYSLOG),8ba48808-f698-40eb-9aba-489a016b0a35,Qtech/QSW/System/Started_SYSLOG_.json,b5d82509ab3f22a253cfc5e5a2772ecae3e10a0946806cd14ea6448fba72c3ef
Qtech | QSW | Unknown | Ignore LLDP Link aggregation (SYSLOG),e52720f2-c7f3-41c8-a735-820edfe2955f,Qtech/QSW/Unknown/Ignore_LLDP_Link_aggregation_SYSLOG_.json,6349ef91ea8726c5a65bb25a47e142a5d49d50dc63cb92a2d338ce44182d8b95
Qtech | QSW | Unknown | Ignore LLDP Update (SYSLOG),04d554b1-7aa0-4c90-95f9-0b704c978eb5,Qtech/QSW/Unknown/Ignore_LLDP_Update_SYSLOG_.json,cee387353d5d0733e3db55e83937cf28dafc6d83aa30a32470b7961495fbc71c
Qtech | QSW | Unknown | Ignore LLDP local link Up/Down (SYSLOG),bae86fbe-8f3d-4065-8483-41b748b8f394,Qtech/QSW/Unknown/Ignore_LLDP_local_link_Up_Down_SYSLOG_.json,be3c492d73648a29e2f3e271a6dd238f57fa60b79bf1cf481c08d4b5db8a6272
Qtech | QSW | Unknown | Ignore LLDP local tx/rs change (SYSLOG),a142d7a0-9c68-45af-9694-91e3f6425178,Qtech/QSW/Unknown/Ignore_LLDP_local_tx_rs_change_SYSLOG_.json,2920d9c5f5a45e2c4d2c6e74b184d54b56fa1e65ac31413c444f0ad55e96cfe5
Qtech | QSW | Unknown | Ignore LLDP shutdown (SYSLOG),d80c42c1-1342-4080-ba96-f6a4a186b10c,Qtech/QSW/Unknown/Ignore_LLDP_shutdown_SYSLOG_.json,8507bf14dd99c260aaa2a0274f052b2285c4561d053982971ee44f0fcffadebf
Qtech | QSW | Unknown | Ignore LLDP time out (SYSLOG),41414e45-1a58-40b6-8dde-0587f8aec9f4,Qtech/QSW/Unknown/Ignore_LLDP_time_out_SYSLOG_.json,7ea6184741d7bf12f8cc6868e3ee737c723be59dcae39ffb1863d61f290abf9e
Qtech | QSW | Unknown | Syslog LLDP Create (SYSLOG),934973b2-16d5-4191-ab6b-0eac0974c53c,Qtech/QSW/Unknown/Syslog_LLDP_Create_SYSLOG_.json,2a542baf75e0fdc01e462195666752df25c04c37e2de913e83faf5c75c4080e7
Qtech | QSW | Unknown | Syslog STP received BPDU (SYSLOG),d266cd53-dffb-4781-b55a-46638bd39f21,Qtech/QSW/Unknown/Syslog_STP_received_BPDU_SYSLOG_.json,35cb6d47cbe0456169ca2df303168d75e3cbcdb7238c6c35a87c7744fd669321
Security | Authentication | Authentication Failed (SNMP),cc2a3ca2-bfd6-471d-9ae9-51a20a2d0bad,Security/Authentication/Authentication_Failed_SNMP_.json,0531fe8bdb1d2eb7bb484e4e4a59b361dbedced846f1796275ca3b995527a021
System | Started #1 (SNMP),0d591533-5971-4068-bea2-7167b9c0d1bb,System/Started_1_SNMP_.json,d0bd208d61c7b9378893d2759293aaa71246815296986a0544b393073fc2d2a0
System | Started #2 (SNMP),e6589c65-fff7-495a-ab15-6d8bd0a02005,System/Started_2_SNMP_.json,b58442fe1c8383c2b4b9f14425d826c803765ccba0b7d83e14e24a31a8c923d7
Ubiquiti | AirOS |  Unknown | Ignore STA_JOIN (SYSLOG),95580aa1-7831-4b3d-96cc-8a4def6d5eb5,Ubiquiti/AirOS/Unknown/Ignore_STA_JOIN_SYSLOG_.json,c4814d425023df77fb4554aabb66261c45cba5eae1989f0f5f766744c082d4b3
Ubiquiti | AirOS | Security | Authentication | Login (SYSLOG),e74ee4f8-c4c2-46f6-b252-a0e910e99daa,Ubiquiti/AirOS/Security/Authentication/Login_SYSLOG_.json,4b3ba9a762622c683ea1586819a60dfa481e5145811c7bc685b867a1876ba44d
Ubiquiti | AirOS | Security | Authentication | Logout (SYSLOG),9a29e865-a001-40f1-a751-52ef7688e320,Ubiquiti/AirOS/Security/Authentication/Logout_SYSLOG_.json,a2d3f9992f34570c8fd00a038e31bfce1674e0a4110b1706b8beebc20c9e5c54
Ubiquiti | AirOS | Unknown | Ignore STA_LEAVE (SYSLOG),abb1db66-84f4-4530-afd7-bb90b689ca69,Ubiquiti/AirOS/Unknown/Ignore_STA_LEAVE_SYSLOG_.json,7cb561e08198e633d9a8fad9432ea8666d0c2369429d6b2a3190059873d3f007
Ubiquiti | AirOS | Unknown | Ignore ace_reporter (SYSLOG),05372f17-6e8a-4637-87c4-251b23cce022,Ubiquiti/AirOS/Unknown/Ignore_ace_reporter_SYSLOG_.json,66df1ffd0b8d9a80707db315526251ef0b48291eac5b07a96aa947116d388503
Ubiquiti | AirOS | Unknown | Ignore dropbear (SYSLOG),150b46c0-a6fc-4a6d-b70f-a21435f8e38b,Ubiquiti/AirOS/Unknown/Ignore_dropbear_SYSLOG_.json,ef12e76955b4ad7d2362a2446e3bbb0ee6d979cf64f9384344c3e6e1a82343d7
Ubiquiti | AirOS | Unknown | Ignore libubnt (SYSLOG),d54e7ad5-1610-4e58-98a9-9d387868e84f,Ubiquiti/AirOS/Unknown/Ignore_libubnt_SYSLOG_.json,6bf4ea3168e57f17de91efe1c9790214610145eb5639efb12544b1df1ba6d6d8
Ubiquiti | AirOS | Unknown | Ignore mca-client (SYSLOG),655b81f9-b364-4c40-b8cb-1753c4b7bda5,Ubiquiti/AirOS/Unknown/Ignore_mca-client_SYSLOG_.json,376e8e3eae468b0366cf291c172a53916a178a328da857fc092e20b568292831
Ubiquiti | AirOS | Unknown | Ignore mcad-ctrl(SYSLOG),eb4a8f21-90bf-4445-9217-c08106559172,Ubiquiti/AirOS/Unknown/Ignore_mcad-ctrl_SYSLOG_.json,d39a64f83bf90057055c53a110661afdacf23fb299bd1440fcd5b72a6f89e384
Ubiquiti | AirOS | Unknown | Ignore uplink-monitor(SYSLOG),a8ca008d-c6cb-4eba-8551-68e44f5fdc46,Ubiquiti/AirOS/Unknown/Ignore_uplink-monitor_SYSLOG_.json,f6c46eebc0111dc3e0aa10dbd2fe62a7b4e0b1588650f393a1c455e9830bcc64
Unknown | Default,20e56812-9606-4cda-bf04-c5985572da47,Unknown/Default.json,89370b1f08a26a9df975beadfd832526df249149bb93485d6f871858dbce979e
Unknown | Ignore | Ignore Syslog Repeats (SYSLOG),2c365036-4bd2-4829-8b3b-924dc260cbdf,Unknown/Ignore/Ignore_Syslog_Repeats_SYSLOG_.json,5969363dc90fd5dc9ee355477235e552f0ce22810f6bcc9a10de59a024bccd1e
Unknown | SNMP Trap,f2ab08e4-1367-400a-b5c8-aca1f7b5ecae,Unknown/SNMP_Trap.json,c052cc4a0c5706092198e05ce5350bb89f59f94fe9417656e139cd21455d1119
Unknown | Syslog,8baad5c0-7553-4452-a359-4fc93082fa1a,Unknown/Syslog.json,64f33dafd4b80e905c24355fb5ff09f7e201c9e8472a59fda02be013347ec707
Vendor | Arista | EOS | VMTracer | Failed to connect to vCenter #1 (SYSLOG),93824de1-9536-4797-b981-d47a7796b94d,Vendor/Arista/EOS/VMTracer/Failed_to_connect_to_vCenter_1_SYSLOG_.json,7cceaa8669a3b84aac0826eef67c3276b4f7f1e3066d9e3c1a247ac5f527e027
Vyatta | Vyatta | Network | Link | Link Down (SNMP),2a5dd50a-b503-4260-933e-687bdc0d52c3,Vyatta/Vyatta/Network/Link/Link_Down_SNMP_.json,2236eaf21678916b1c81dc4b75a6aff69615e51328a82dd12d70cbfa4c51d812
Vyatta | Vyatta | Network | Link | Link Up (SNMP),8ecd8a4a-dc20-4051-87aa-a3a3a3f4aef3,Vyatta/Vyatta/Network/Link/Link_Up_SNMP_.json,03118c557deec827ae0db3ccbe78f9b541f40e541439a9e4527ae1bbdd39fca5
Vyatta | Vyatta | System | Halt (SYSLOG),ba46f2a7-bb96-486f-be26-cebe9e476dc4,Vyatta/Vyatta/System/Halt_SYSLOG_.json,3bd06ebed9f821d81e21b0ccfe897a4a0c728676afcc42b672823548df03d0bd
Vyatta | Vyatta | System | Reboot (SYSLOG),80addaad-39d4-4a10-a1d2-e5de141e405b,Vyatta/Vyatta/System/Reboot_SYSLOG_.json,092457cd3afd351702e37620dd8d7a3ef8c0e314e3a8ad5129a50b3dc649af69
Vyatta | Vyatta | Unknown | nsNotify (SNMP),7b31c4b1-1123-441b-ac0e-dbe4ed64786f,Vyatta/Vyatta/Unknown/nsNotify_SNMP_.json,98202292c4fb531ce6527c8c1ada985967400892c9680a72ab29e6643ccec507
Zebra | Zebra | Network | BGP | Established (SNMP),f16a7c17-a944-4867-91e5-ad22c8a1f621,Zebra/Zebra/Network/BGP/Established_SNMP_.json,740f242cffbf2070999b2314924fa26048197bc234740886007cc0d25d8a78fd
Zyxel | ZyNOS | Chassis | Fan | Fan Failed (SYSLOG),740661e7-f7f0-4b64-872e-3919cf7464a3,Zyxel/ZyNOS/Chassis/Fan/Fan_Failed_SYSLOG_.json,0591d3699aed56a8554138830723ec6234f02a2336f163e8674d3b6381a4b61d
Zyxel | ZyNOS | Chassis | Fan | Fan Recovered (SYSLOG),119c4ac7-ed88-42be-bc25-4163be4fb55d,Zyxel/ZyNOS/Chassis/Fan/Fan_Recovered_SYSLOG_.json,784b0531fe8374ee61cab6cf870abc12945738960217ec962fad7cb1b8b56c58
Zyxel | ZyNOS | Environment | Temperature Out of Range (SYSLOG),e7b2a89d-9590-4315-93ad-db1ce87b763b,Zyxel/ZyNOS/Environment/Temperature_Out_of_Range_SYSLOG_.json,ca6ca06e833ef6cf09c8761425dc168123e10ac0829f80d1030837c16ca75ee9
Zyxel | ZyNOS | Environment | Temperature Returned to Normal Range (SYSLOG),a5a80a95-c5b7-4402-9262-9842b4541314,Zyxel/ZyNOS/Environment/Temperature_Returned_to_Normal_Range_SYSLOG_.json,521ce64c91f6ca5a843dac5ffa42b90c966ed592ae2554ced793807f69642379
Zyxel | ZyNOS | Network | LBD | Loop Detected (SYSLOG),330edbe0-b70d-431a-bd35-cecc016670ce,Zyxel/ZyNOS/Network/LBD/Loop_Detected_SYSLOG_.json,56739ec53c965471a31325cb581bac121ec53d969717904c3c6c972dcccd7c23
Zyxel | ZyNOS | Network | Link | Link Down (SYSLOG),57a8394a-0f9a-4fa2-b1d7-3c1ff191e18f,Zyxel/ZyNOS/Network/Link/Link_Down_SYSLOG_.json,a8107eb22ce493324d76b2ba7b940da49dd5c96b57124d796bafd3126f1bea3a
Zyxel | ZyNOS | Network | Link | Link Up (SYSLOG),71e33b0b-680b-4773-a84e-4b93b8aa51c1,Zyxel/ZyNOS/Network/Link/Link_Up_SYSLOG_.json,2be8bde0f8c0fb00af81fa9b4afd1ea0f0323e6535348fcf750a836720ce6600
Zyxel | ZyNOS | Security | Authentication | Login (SYSLOG),9ce3c36c-b1b2-453f-8d2b-3d39ddbb46e1,Zyxel/ZyNOS/Security/Authentication/Login_SYSLOG_.json,d72692ec6895fce440133eac0671efdc6417eeb0a25d2ba73e20eb3f520b8970
